artist_name,genre - Mode
"""Weird Al"" Yankovic",Comedy
$olal,Jazz
$uicideBoy$,Hip-Hop
(Sandy) Alex G,Alternative
*NSYNC,Pop
03 Greedo,Hip-Hop
070 Shake,Hip-Hop
10 Years,Alternative
1000mods,Blues
11:11,R&B
1K Phew,Hip-Hop
2 Chainz,Hip-Hop
21 Savage,Pop
24hrs,R&B
2Pac,Hip-Hop
2nd Exit,Jazz
3 Doors Down,Alternative
311,Alternative
38 Special,Folk
3rd Force,Jazz
5 Seconds of Summer,Pop
50 Cent,Hip-Hop
6 Dogs,Hip-Hop
6LACK,Alternative
88GLAM,Hip-Hop
9th Wonder,Hip-Hop
A Day To Remember,Pop
A Perfect Circle,Alternative
A Tribe Called Quest,Jazz
A$AP Ferg,Hip-Hop
A$AP Mob,Hip-Hop
A$AP Rocky,Hip-Hop
A.C. Reed,Blues
A.CHAL,Hip-Hop
ABBA,Pop
ABRA,R&B
AJ Mitchell,Pop
AJJ,Folk
AJR,Pop
AK,Hip-Hop
AWOLNATION,Alternative
Aaliyah,R&B
Aaron Copland,Classical
Aaron Jay Kernis,Classical
Aaron Karo,Comedy
Abhi//Dijon,R&B
Accademia Bizantina,Opera
Ace Hood,Hip-Hop
Action Bronson,Hip-Hop
Adam Ferrara,Comedy
Adam Rafferty,Jazz
Adam Sandler,Comedy
Adele,Pop
Adina Howard,R&B
Adolphe Adam,Opera
Adrian Eagle,Hip-Hop
Adrian Marcel,R&B
Adrian Von Ziegler,Folk
Adrianne Lenker,Folk
Aesop Rock,Alternative
Afroman,Hip-Hop
Aftertheparty,R&B
Against All Authority,Folk
Agustín Barrios Mangoré,Classical
Aim,Jazz
Air,Alternative
Akira Kosemura,Classical
Akon,Pop
Al B. Sure!,R&B
Al Green,Blues
Al Jarreau,Jazz
Al Madrigal,Comedy
Alabama Shakes,Pop
Alan Saldaña,Comedy
Alanis Morissette,Alternative
Alban Berg,Opera
Albert Collins,Blues
Albert Cummings,Blues
"Albert Hammond, Jr.",Blues
Albert King,Blues
Alberta Cross,Alternative
Aldo Romano,Jazz
Alec Benjamin,Pop
Aleks Syntek,Alternative
Alessandro Scarlatti,Opera
Alessia Cara,R&B
Alestorm,Folk
Alex Chilton,Blues
Alex Isley,R&B
Alexander Borodin,Classical
Alexis Weissenberg,Classical
Alextbh,R&B
Alfa Mist,Jazz
Alfredo Catalani,Opera
Alfredo Kraus,Opera
Ali Farka Touré,Blues
Alice Cooper,Blues
Alice Francis,Jazz
Alice In Chains,Alternative
Alicia Keys,R&B
Alina Baraz,R&B
Aliocha,Folk
Alison Krauss,Folk
All That Remains,Alternative
All Them Witches,Blues
All Time Low,Pop
Allah-Las,Folk
Allen Toussaint,Blues
Aloe Blacc,R&B
Alonzo Bodden,Comedy
Altan,Folk
Alter Bridge,Alternative
AlunaGeorge,R&B
Alvin Lee,Blues
Alvin Youngblood Hart,Blues
Always Never,R&B
Amanda Palmer,Folk
Amanda Shires,Folk
Amber Mark,Alternative
Amber Run,Folk
Ambrosia,Folk
Ambrosian Opera Chorus,Opera
American Football,Alternative
Amilcare Ponchielli,Opera
Aminé,Pop
Amir Obe,Hip-Hop
Amon Amarth,Alternative
Amon Tobin,Jazz
Amos Lee,Folk
Amy Liz,Folk
Amy Schumer,Comedy
An Endless Sporadic,Jazz
Ana Popovic,Blues
Anberlin,Alternative
Ancient Astronauts,Jazz
Anders Osborne,Blues
Anderson East,Folk
Andrea Bocelli,Classical
Andreas Scholl,Opera
Andrei Krylov,Classical
Andrelli,Pop
Andrew Belle,Folk
Andrew Bird,Folk
Andrew Cyrille,Jazz
Andrew Dice Clay,Comedy
Andrew Norelli,Comedy
Andrew York,Classical
André Laplante,Classical
André Previn,Classical
André-Ernest-Modeste Grétry,Opera
Andy Hendrickson,Comedy
Andy James,Classical
Andy Mineo,Hip-Hop
Andy Ritchie,Comedy
Andy Shauf,Folk
Andy Woodhull,Comedy
Angel Canales,Jazz
Angel Olsen,Folk
"Angele Dubeau, Ensemble Amati, Raymond Dessaints",Classical
Angelo Badalamenti,Jazz
Angelo De Augustine,Folk
Angus & Julia Stone,Pop
Ani DiFranco,Folk
Animals As Leaders,Jazz
Anita Baker,Jazz
Anita O'Day,Jazz
Anjelah Johnson,Comedy
Anna Moffo,Opera
Anna Nalick,Pop
Anna Netrebko,Opera
Anne Murray,Folk
Anne Sofie von Otter,Opera
Anne-Marie,Pop
Annella,Jazz
Annie Lennox,Folk
Annmarie,R&B
Anomaly,Jazz
Anthony Gomes,Blues
Anthony Jeselnik,Comedy
Anthrax,Alternative
Anton Bruckner,Classical
Anton Webern,Classical
Antonio Caldara,Opera
Antonio Sartorio,Opera
Antonio Soler,Classical
Antonio Vivaldi,Classical
Antonín Dvořák,Classical
Antônio Carlos Jobim,Classical
Anya Marina,Folk
Aníbal El Muerto,Comedy
Aolani,R&B
Apes of the State,Folk
Appleby,R&B
Aram Khachaturian,Classical
Arcade Fire,Alternative
Arcangelo Corelli,Classical
Arch Enemy,Alternative
Arctic Lake,Folk
Aretha Franklin,Blues
Argonaut & Wasp,Alternative
Ari Lennox,Alternative
Ariana Grande,Pop
Ariel Camacho y Los Plebes Del Rancho,Pop
Ariel Pink,Alternative
Arin Ray,R&B
Arj Barker,Comedy
Arlo Parks,R&B
Arnold Schoenberg,Classical
Art Blakey,Jazz
Art Blakey & The Jazz Messengers,Jazz
Art Pepper,Jazz
Arthur Rubinstein,Classical
Artie Lange,Comedy
Artifacts,Alternative
Arturo Márquez,Classical
Arturo Sandoval,Jazz
As I Lay Dying,Alternative
Ashanti,Hip-Hop
Ashes Remain,Alternative
Ashley Tisdale,Pop
Asiahn,R&B
Astor Piazzolla,Classical
Astrid S,Pop
Astrud Gilberto,Jazz
Atlanta Rhythm Section,Blues
Atlantic Five Jazz Band,Jazz
Atlantic Starr,R&B
Atlas Genius,Pop
Atmosphere,Hip-Hop
Atreyu,Alternative
Audioslave,Alternative
August Alsina,R&B
Ava Max,Pop
Avantasia,Classical
Avatar,Alternative
Avenged Sevenfold,Alternative
Aventura,Hip-Hop
Avery Wilson,R&B
Avicii,Pop
Avril Lavigne,Pop
Axel Flovent,Folk
Axian,Jazz
Aziz Ansari,Comedy
Azizi Gibson,Hip-Hop
B-Side,Jazz
B.B. King,Blues
B.o.B,R&B
B0nds,Jazz
B2K,Pop
BADBADNOTGOOD,Hip-Hop
BANKS,Alternative
BANNERS,Pop
BJ The Chicago Kid,Alternative
BLACKPINK,Pop
BLESSED,Alternative
BONES,Hip-Hop
BRIDGE,R&B
BROCKHAMPTON,Pop
BTS,Pop
Baaba Maal,Blues
Baby Bash,R&B
Babyface,R&B
Bacilos,Pop
Backstreet Boys,Pop
Bad Brains,Alternative
Bad Company,Blues
Bad Wolves,Alternative
Badfinger,Folk
Badflower,Alternative
Bahamas,Folk
Bajka,Jazz
Bakar,Alternative
Band Of Skulls,Blues
Band of Horses,Folk
Band of Rascals,Blues
Barbara Hendricks,Opera
Barbara Lewis,Blues
Barns Courtney,Alternative
Baron Vaughn,Comedy
Baroness,Alternative
Bas,Hip-Hop
Basement,Alternative
Battle Beast,Classical
Bay City Rollers,Pop
Bazanji,Pop
Bazzi,Pop
Beach House,Folk
Beastie Boys,Alternative
Bebe Rexha,Pop
Bebo Valdés,Jazz
Beck,Folk
Becky G,Pop
Bedouine,Folk
Bedřich Smetana,Classical
Beirut,Folk
Belinda Carlisle,Pop
Belle & Sebastian,Alternative
Belly,Hip-Hop
Ben Bailey,Comedy
Ben Folds,Folk
Ben Folds Five,Folk
Ben Howard,Folk
Ben Lee,Alternative
Ben Webster,Jazz
Benjamin Booker,Blues
Benjamin Francis Leftwich,Folk
Benny Goodman,Jazz
Benny Sings,Jazz
Benny The Butcher,Alternative
Beret,Hip-Hop
Berhana,Alternative
Bessie Smith,Blues
Beth Hart,Blues
Better Oblivion Community Center,Folk
Between The Buried And Me,Jazz
Beyoncé,R&B
Bhad Bhabie,Pop
Bibio,Pop
Big Brother & The Holding Company,Folk
Big Jay McNeely,Blues
Big Jay Oakerson,Comedy
Big K.R.I.T.,Alternative
Big Pun,Pop
Big Red Machine,Folk
Big Sean,R&B
Big Thief,Folk
Big Time Rush,Pop
Big Tymers,Hip-Hop
Big Words,R&B
Bigg Robb,Blues
Bill Burr,Comedy
Bill Callahan,Folk
Bill Charlap,Jazz
Bill Engvall,Comedy
Bill Evans,Jazz
Bill Evans Trio,Jazz
Bill Hicks,Comedy
Bill Squire,Comedy
Billie Eilish,Pop
Billie Holiday,Jazz
Billie Marten,Folk
Billy Bragg,Folk
Billy Lemos,Alternative
Billy Lockett,Folk
Billy Raffoul,Folk
Biosphere,Jazz
Birdman,Hip-Hop
Birgit Nilsson,Opera
Birocratic,Jazz
Bishop Briggs,Alternative
Björk,Folk
Black Diamond Heavies,Blues
Black Flag,Alternative
Black Pistol Fire,Blues
Black Rebel Motorcycle Club,Blues
Blackalicious,Hip-Hop
Blackfoot,Blues
Blackfoot Gypsies,Blues
Blanco White,Folk
Blind Faith,Blues
Blind Guardian,Classical
Blind Pilot,Folk
Blind Willie Johnson,Blues
Blind Willie McTell,Blues
Blindside,Alternative
Bloc Party,Alternative
Block B,R&B
Blockhead,Jazz
Blodwyn Pig,Blues
Blood Orange,R&B
Bloodbound,Classical
Blossom Dearie,Jazz
Blu,Hip-Hop
Blue Öyster Cult,Blues
Blues Saraceno,Blues
Blues Traveler,Blues
BluntOne,Jazz
Blur,Pop
Bo Burnham,Comedy
Bo Diddley,Blues
Bob Baldwin,Jazz
Bob Berg,Jazz
Bob Curnow's L.A. Big Band,Jazz
Bob Dylan,Folk
Bob Seger,Folk
Bob Weir,Blues
"Bobby ""Blue"" Bland",Blues
Bobby Brown,R&B
Bobby Day,Blues
Bobby Hutcherson,Jazz
Bobby Vinton,Folk
Bobcat Goldthwait,Comedy
Bohren & Der Club Of Gore,Jazz
Bombay Bicycle Club,Folk
Bon Iver,Folk
Bone Crusher,Hip-Hop
Bone Thugs-N-Harmony,Hip-Hop
Bones Owens,Blues
Boney James,Jazz
Bonnie Raitt,Blues
Bonnie Tyler,Pop
Bonobo,Jazz
Bonus Points,Jazz
Boogie,Hip-Hop
Boosie Badazz,Hip-Hop
Born Without Bones,Alternative
Boston,Folk
Bow Wow,Hip-Hop
Boys Like Girls,Pop
Boyz N Da Hood,Hip-Hop
Brad Mehldau,Jazz
Brad Mehldau Trio,Jazz
Brad Williams,Comedy
Brandi Carlile,Folk
Brandon Jenner,Folk
Brandy,R&B
Brasstracks,R&B
Braxton Cook,R&B
Breakfast n Vegas,R&B
Breaking Benjamin,Alternative
Brenda Holloway,Blues
Brennan Savage,Hip-Hop
Brent Faiyaz,Alternative
Bret Ernst,Comedy
Brian Blade & The Fellowship Band,Jazz
Brian Bromberg,Jazz
Brian Culbertson,Jazz
Brian Fallon,Folk
Brian McKnight,R&B
Brian Posehn,Comedy
Brian Regan,Comedy
Brian Simpson,Jazz
Brian Tarquin,Jazz
Brielle Lesley,R&B
Britney Spears,R&B
Britt Nicole,Alternative
Broken Bells,Alternative
Broken Social Scene,Folk
Brother Ali,Hip-Hop
Brother Dege,Blues
Brous One,Jazz
Bruce Hornsby,Folk
Bruno Major,R&B
Bryan Adams,Pop
Bryn Terfel,Opera
Bryson Tiller,R&B
Buck Owens,Folk
Buddy Guy,Blues
Buddy Holly,Folk
Buddy Rich,Jazz
Buena Vista Social Club,Jazz
Buffalo Springfield,Blues
Bugseed,Jazz
Built To Spill,Folk
Bullet For My Valentine,Alternative
Bunbury,Alternative
Bush,Alternative
Béla Bartók,Classical
Béla Fleck and the Flecktones,Jazz
C.S. Armstrong,R&B
CASIOPEA,Jazz
CLOVES,Pop
CNCO,Pop
COIN,Pop
COTIS,R&B
Caamp,Folk
Cab Calloway,Blues
Cacophony,Classical
Caesars,Alternative
Cafe Jazz Deluxe,Jazz
Cage The Elephant,Blues
Caifanes,Alternative
Cake,Alternative
Calexico,Folk
Calle 13,Alternative
Calper,R&B
Calvin Harris,Pop
Camayenne Sofa,Jazz
Camera Obscura,Folk
Camila Cabello,R&B
Camille Saint-Saëns,Classical
Camp Lo,Hip-Hop
Candice Boyd,R&B
Canned Heat,Blues
Cannonball Adderley,Jazz
Canserbero,Hip-Hop
Cantoma,Jazz
Canyon City,Folk
Car Bomb,Jazz
Car Seat Headrest,Folk
Caravan Palace,Jazz
Cardi B,Pop
Carl Friedrich Abel,Classical
Carl Heinrich Graun,Opera
Carl Maria von Weber,Classical
Carl Orff,Classical
Carl Philipp Emanuel Bach,Classical
Carl Sims,Blues
Carl Stamitz,Classical
Carl Thomas,R&B
Carl Zeller,Opera
Carla Thomas,Blues
Carlo Bergonzi,Opera
Carlos Baute,Pop
Carlos Mencia,Comedy
Carly Rae Jepsen,Pop
Carole King,Folk
Carolina Liar,Alternative
Caroline Rhea,Comedy
Carpenters,Folk
Carrie Underwood,Pop
Cartel De Santa,Hip-Hop
Cary Morin,Blues
Casper Magico,Hip-Hop
Cass McCombs,Alternative
Cassandra Wilson,Jazz
Casting Crowns,Alternative
Catherine Russell,Jazz
Cavetown,Pop
Celia Cruz,Jazz
Chad Daniels,Comedy
Chad Kroeger,Alternative
Champion Jack Dupree,Blues
Chance the Rapper,Hip-Hop
Chaos In The CBD,Jazz
Charles Gounod,Opera
Charles Ives,Classical
Charles Mingus,Jazz
Charli XCX,R&B
Charlie Parker,Jazz
Charlie Parker Quintet,Jazz
Charlie Puth,Pop
Charlie Wilson,R&B
Charlotte Day Wilson,Alternative
Charlotte Dos Santos,Jazz
Charlotte Lawrence,Pop
Chase Atlantic,Pop
Chaz Bundick Meets The Mattson 2,Folk
Cheech & Chong,Comedy
Chelsea Cutler,Pop
Cher,Pop
Cher Lloyd,Pop
Chet Baker,Jazz
Chevelle,Alternative
Chicago,Folk
Chick Corea Elektric Band,Jazz
Chief Keef,Hip-Hop
Childish Gambino,Hip-Hop
Childish Major,Hip-Hop
Chinese Man,Jazz
Chingy,R&B
Chloe x Halle,R&B
Choker,R&B
Chris Botti,Jazz
Chris Brown,R&B
Chris Cornell,Alternative
Chris Hardwick,Comedy
Chris Janson,Pop
Chris Maddock,Comedy
Chris Rea,Blues
Chris Robinson Brotherhood,Blues
Chris Rock,Comedy
Chris Sails,R&B
Chris Tomlin,Alternative
Chris Webby,Hip-Hop
Christian Finnegan,Comedy
Christian Scott aTunde Adjuah,Jazz
Christina Aguilera,Pop
Christina Milian,R&B
Christina Perri,Pop
Christoph Willibald Gluck,Classical
Christophe Rousset,Opera
Christopher Titus,Comedy
Christopher Wilde,Pop
Chucho Valdés,Jazz
Chuck Berry,Blues
Chuck Loeb,Jazz
Chuck Mangione,Jazz
Ciara,Hip-Hop
Cigarettes After Sex,Pop
Cimorelli,Pop
City Girls,R&B
City and Colour,Folk
"Clarence ""Frogman"" Henry",Blues
Clarence Carter,Blues
Classics IV,Folk
Claude Debussy,Classical
Clifford Brown,Jazz
Climax Blues Band,Blues
Clipse,Alternative
Clutch,Blues
Coco Celis,Comedy
Coda,Alternative
Coheed and Cambria,Alternative
Col3trane,Alternative
Colbie Caillat,Folk
Cold War Kids,Folk
Coldplay,Pop
Coleman Hawkins,Jazz
Coleman Hell,Pop
Colette Lush,R&B
Colin James,Blues
Colin Stetson,Jazz
Collard,R&B
Collin Moulton,Comedy
Colton Dixon,Alternative
Comedian Bob Marley,Comedy
Comethazine,Hip-Hop
Compulsive Gamblers,Blues
Conrado del Campo,Classical
Cool Company,Alternative
Cooliecut,Hip-Hop
Corey Harper,Folk
Corey Kilgannon,Folk
Cortex,Jazz
Cosculluela,Hip-Hop
Count Basie,Jazz
Counting Crows,Alternative
Courtney Barnett,Folk
Craig Ferguson,Comedy
Crazy P,Jazz
Cream,Blues
"Crosby, Stills & Nash",Blues
"Crosby, Stills, Nash & Young",Blues
Crowder,Alternative
Crying Day Care Choir,Folk
Cuban Doll,R&B
Cuco,Pop
Cultura Profética,Alternative
Culture Abuse,Alternative
Curren$y,Alternative
Cyberbully Mom Club,Folk
Cypress Hill,Hip-Hop
Cyril Scott,Classical
Céline Dion,Pop
César Franck,Classical
D'Angelo,R&B
D.L. Hughley,Comedy
D12,Hip-Hop
DAY26,R&B
DEAN,Pop
DJ Esco,Hip-Hop
DJ Grumble,Jazz
DJ Khaled,R&B
DJ Krush,Jazz
DJ Snake,Pop
DMX,Hip-Hop
DNCE,Pop
DRAMA,Alternative
DREAMERS,Alternative
Da Brat,R&B
DaBaby,Hip-Hop
Daddy Yankee,Hip-Hop
Dame Joan Sutherland,Opera
Damien Jurado,Folk
Damien Rice,Folk
Damon Fowler,Blues
Dan Auerbach,Blues
Dan Caplen,R&B
Dan Cray Trio,Jazz
Dan Cummins,Comedy
Dan Owen,Folk
Dana Gould,Comedy
Dane Cook,Comedy
Danger Doom,Alternative
Danger Incorporated,Hip-Hop
Dani Wilde,Blues
DaniLeigh,Pop
Daniel Auber,Opera
Daniel Barenboim,Classical
Daniel Caesar,Pop
Daniel Tosh,Comedy
Danny Bhoy,Comedy
Danny Brown,Hip-Hop
Danny Ocean,Pop
Darius Rucker,Pop
Darryl Lenox,Comedy
Darryl Williams,Jazz
Daryl Hall & John Oates,Folk
Daughter,Folk
Daughtry,Alternative
Dave Attell,Comedy
Dave Bixby,Folk
Dave Brubeck,Classical
Dave East,Hip-Hop
Dave Holland Quartet,Jazz
Dave Koz,Jazz
Dave Mason,Blues
Dave Rawlings Machine,Folk
Dave Van Ronk,Folk
David Cross,Comedy
David Gray,Folk
David Guetta,Pop
David Lang,Classical
David Maslanka,Classical
David Sanborn,Jazz
David Spade,Comedy
Dawes,Folk
Dawn Richard,R&B
Days N Daze,Folk
Days Of The New,Alternative
De La Ghetto,Hip-Hop
De-Phazz,Jazz
DeJ Loaf,R&B
Dead Man Winter,Alternative
Dean Lewis,Pop
Dean Martin,Jazz
Death Cab for Cutie,Folk
Death From Above 1979,Blues
Death Grips,Hip-Hop
Deca,Jazz
Deeb,Jazz
Deep Purple,Blues
Deerhunter,Folk
Default,Pop
Deftones,Alternative
Del The Funky Homosapien,Hip-Hop
Dela,Jazz
Demetri Martin,Comedy
Demi Lovato,R&B
Denis Leary,Comedy
Denis Solee,Jazz
Dennis Lloyd,Pop
Dennis Miller,Comedy
Denzel Curry,Hip-Hop
Derek & The Dominos,Blues
Derez De’Shon,R&B
Dermot Kennedy,Folk
Des Rocs,Alternative
Desiigner,Hip-Hop
Dessa,Hip-Hop
Destiny's Child,R&B
Destroyer,Alternative
Devendra Banhart,Folk
Devin Townsend Project,Alternative
Dexys Midnight Runners,Pop
Diana Krall,Jazz
Diddy,R&B
Dido,Folk
Die Antwoord,Alternative
Dietrich Fischer-Dieskau,Opera
Digable Planets,Jazz
Diggy,R&B
Digital Underground,Hip-Hop
Dilated Peoples,Alternative
Dinah Shore,Jazz
Dinah Washington,Blues
Dion & The Belmonts,Blues
Diplo,Pop
Disclosure,Pop
Dispatch,Pop
Disturbed,Alternative
Dixie Dregs,Jazz
Dizzy Gillespie,Jazz
Django Reinhardt,Jazz
Dmitri Hvorostovsky,Opera
Dmitri Shostakovich,Classical
Dojo Cuts,Jazz
Dom Kennedy,Hip-Hop
Domenico Scarlatti,Classical
Dominic Miller,Jazz
Domo Genesis,Hip-Hop
Don Diablo,Pop
Don Henley,Pop
Don McLean,Folk
Don Omar,Hip-Hop
Don Philippe,Jazz
Don Rickles,Comedy
Donald Glover,Comedy
Donell Jones,Hip-Hop
Donovan Woods,Folk
Dope,Alternative
Doris Day,Jazz
Dorothy,Blues
Dorothy Ashby,Jazz
Doug Benson,Comedy
Doug Stanhope,Comedy
Dounia,R&B
Dr. Dog,Folk
Dr. Dre,Hip-Hop
Dr. Hook,Folk
Dr. John,Blues
DragonForce,Classical
Drake,Pop
Dread Mar I,Alternative
Dream Evil,Classical
Dreezy,Pop
Drew Holcomb & The Neighbors,Folk
Drive-By Truckers,Folk
Dru Hill,R&B
Drugdealer,Folk
Duckwrth,R&B
Duke Ellington,Jazz
Dust,Blues
Dusty Springfield,Folk
Dynamic Duo,R&B
E-40,Hip-Hop
ELHAE,R&B
Eagles,Folk
Eagles Of Death Metal,Blues
Earl Hooker,Blues
Earl King,Blues
Earl Klugh,Jazz
Earl Sweatshirt,Alternative
Earshot,Alternative
"Earth, Wind & Fire",Jazz
Eartha Kitt,Jazz
Easy Life,Alternative
Ed Sheeran,Pop
Eddie Griffin,Comedy
Eddie Izzard,Comedy
Eddie Kendricks,Jazz
Eddie Murphy,Comedy
Edguy,Classical
Edo. G,Alternative
Edvard Grieg,Classical
Edward Elgar,Classical
El Gran Combo De Puerto Rico,Jazz
El Gran Silencio,Alternative
El Jazzy Chavo,Jazz
El Michels Affair,Jazz
Elan Trotman,Jazz
Elastica,Alternative
Elder Island,R&B
Eldissa,Jazz
Electric Guest,Alternative
Electric Light Orchestra,Folk
Elefante,Alternative
Eleni Karaindrou,Classical
Eli Sostre,R&B
Eli Young Band,Pop
Eliane Elias,Jazz
Elias Dummer,Alternative
Elijah Blake,R&B
Elizabeth Cotten,Blues
Elizabeth Mitchell,Folk
Ella Fitzgerald,Blues
Ella Mae Morse,Blues
Ella Mai,R&B
Ellen DeGeneres,Comedy
Ellie Goulding,R&B
Elliott Smith,Folk
Elmore James,Blues
Eluveitie,Folk
Elvenking,Classical
Elvis Costello,Folk
Elvis Costello & The Attractions,Folk
Emahoy Tsegué-Maryam Guébrou,Folk
Emancipator,Jazz
Emapea,Jazz
"Emerson, Lake & Palmer",Jazz
Emilie-Claire Barlow,Jazz
Emily Heller,Comedy
Emily King,R&B
Eminem,Hip-Hop
Emmerich Kálmán,Opera
Emotional Oranges,Alternative
Empire Cast,R&B
Empire of the Sun,Alternative
Engelbert Humperdinck,Opera
English Chamber Orchestra,Classical
Enrico Caruso,Opera
Enrique Granados,Classical
Enrique Iglesias,Pop
Erato,Folk
Eric Bellinger,R&B
Eric Clapton,Blues
Eric Darius,Jazz
Eric Essix,Jazz
Eric Gales,Blues
Eric Hutchinson,Folk
Eric Johnson,Classical
Eric Whitacre,Classical
Erik Satie,Classical
Erikka Innes,Comedy
Ernest John Moeran,Classical
Erthlings,Alternative
Erykah Badu,R&B
Eryn Allen Kane,Alternative
Esbjörn Svensson Trio,Jazz
Escape the Fate,Alternative
Ese Wey,Comedy
Esperanza Spalding,Jazz
Estugarda,Jazz
Etta James,Blues
Etta Jones,Jazz
Ettore Bastianini,Opera
Euge Groove,Jazz
Eugene Mirman,Comedy
European Jazz Trio,Jazz
Evanescence,Alternative
Eve,R&B
Eve 6,Alternative
Ezra Collective,Jazz
Ezra Furman,Alternative
F1rstman,Hip-Hop
FINNEAS,Pop
FKA twigs,R&B
Fabio Biondi,Opera
Fabolous,R&B
Faces,Blues
Faith Evans,Hip-Hop
Fall Out Boy,Pop
Family Force 5,Alternative
Family of the Year,Folk
Famous Dex,Pop
Fantastic Negrito,Blues
Fastball,Pop
Fat Nick,Hip-Hop
Father John Misty,Folk
Fats Domino,Blues
Faun,Folk
Federico Mompou,Classical
Fedora Barbieri,Opera
Feist,Folk
Felicity Lott,Opera
Felipe Esparza,Comedy
Felipe Peláez,Pop
Felix Mendelssohn,Classical
Fenech-Soler,Alternative
Ferdinand Hérold,Opera
Fergie,R&B
Fetty Wap,Hip-Hop
Field Mob,Hip-Hop
Fifth Harmony,R&B
Filmore,Pop
Fiona Apple,Folk
First Aid Kit,Folk
Fitz and The Tantrums,Pop
Five Finger Death Punch,Alternative
Flatbush Zombies,Hip-Hop
Fleet Foxes,Folk
Flipp Dinero,Hip-Hop
Flitz&Suppe,Jazz
Flo Rida,Pop
FloFilz,Jazz
Florence + The Machine,Folk
Florida Georgia Line,Pop
Florilegium,Opera
Flughand,Jazz
Flying Lotus,Alternative
Flyleaf,Alternative
Foals,Pop
Foghat,Blues
Foo Fighters,Alternative
Four Tet,Jazz
Foxing,Alternative
Foxwarren,Folk
Foxygen,Folk
Frances,Folk
Francesca Battistelli,Alternative
Francesco Araia,Opera
Francesco Cavalli,Opera
Francesco Cilea,Opera
Francesco Nicola Fago,Opera
Francis Poulenc,Classical
Franco Escamilla,Comedy
Frank Ocean,Hip-Hop
Frank Ticheli,Classical
Frank Turner,Folk
Frank Zappa,Jazz
Frankie Boyle,Comedy
Frankie Cosmos,Pop
Frankie Goes To Hollywood,Pop
Frankie Lymon,Blues
Frankie Lymon & The Teenagers,Blues
Frankie Ruiz,Jazz
Frankie Valli & The Four Seasons,Folk
Franz Ferdinand,Alternative
Franz Joseph Haydn,Classical
Franz Lehár,Opera
Franz Liszt,Classical
Franz Schubert,Classical
Fred Astaire,Jazz
Freddie Gibbs,Alternative
Freddie Hubbard,Jazz
Freddie Joachim,Jazz
Frederick Delius,Classical
Fredrik Kronkvist,Jazz
Fredrika Stahl,Jazz
Freedom Call,Classical
French Montana,Pop
Friedrich von Flotow,Opera
Fritz Kreisler,Classical
Frédéric Chopin,Classical
Fuel,Pop
Funkadelic,Jazz
Funkee Boy,Jazz
Future,Hip-Hop
Future Islands,Alternative
G Mills,Jazz
G-Eazy,Hip-Hop
GAWVI,Hip-Hop
GNAR,Hip-Hop
GOT7,Pop
Gabriel Fauré,Classical
Gabriel Iglesias,Comedy
Gabriel Kahane,Classical
Gabrielle Aplin,Folk
Gaetano Donizetti,Opera
Galactic,Blues
Galantis,Pop
Galaxie 500,Folk
Gallant,Alternative
Gang Starr,Alternative
Garrett Kato,Folk
Gary Clark Jr.,Blues
Gary Gulman,Comedy
Gary Moore,Blues
Gavin DeGraw,Pop
Gavin Mikhail,Pop
Geminiano Giacomelli,Opera
Generationals,Alternative
Gente De Zona,Hip-Hop
Georg Philipp Telemann,Classical
