artist_name,genre - Mode
George Benson,Jazz
George Carlin,Comedy
George Frideric Handel,Classical
George Gershwin,Classical
George Harrison,Folk
George Lopez,Comedy
George Thorogood & The Destroyers,Blues
George White Group,Jazz
Georges Bizet,Opera
Georges Prêtre,Opera
Georgs Pelēcis,Classical
Gerald Albright,Jazz
Germ,Hip-Hop
Gerry Mulligan,Jazz
Gerry Rafferty,Pop
Getatchew Mekurya,Jazz
Getter,Hip-Hop
Ghostemane,Hip-Hop
Giacomo Meyerbeer,Opera
Giacomo Puccini,Opera
Gilad Hekselman,Jazz
Gilbert Gottfried,Comedy
Gillian Welch,Folk
Gin Blossoms,Alternative
Gin Wigmore,Pop
Ginuwine,R&B
Gioachino Rossini,Opera
Giovanni Battista Sammartini,Classical
Giovanni Guidi,Jazz
Giuseppe Di Stefano,Classical
Giuseppe Giordani,Opera
Giuseppe Verdi,Opera
Glenn Miller,Jazz
Global Dan,Hip-Hop
GoGo Penguin,Jazz
Godsmack,Alternative
Godspeed You! Black Emperor,Jazz
Gold Spectacles,Alternative
GoldFish,Jazz
GoldLink,Hip-Hop
Good Charlotte,Pop
Goodbye June,Alternative
Gordon Lightfoot,Folk
Gorillaz,Alternative
Gov't Mule,Blues
Grace,R&B
Grace Grundy,Pop
Grace Potter & The Nocturnals,Blues
Graham Nash,Folk
Gramatik,Jazz
Grand Funk Railroad,Blues
Grant Green,Jazz
Grateful Dead,Folk
Great Lake Swimmers,Folk
Green Assassin Dollar,Jazz
Green Day,Pop
Greg Behrendt,Comedy
Greg Giraldo,Comedy
Greg Warren,Comedy
Gregg Allman,Blues
Gregory Alan Isakov,Folk
Greta Van Fleet,Blues
Gretchen Parlato,Jazz
Grey,Pop
Greyboy,Jazz
Greyson Chance,Pop
Grinderman,Blues
Grizfolk,Alternative
Grizzly Bear,Alternative
Groove Armada,Jazz
Grouplove,Folk
"Grover Washington, Jr.",Jazz
Gryffin,Pop
Gucci Mane,Hip-Hop
Guillaume Dufay,Classical
Guillaume de Machaut,Classical
Guitar Shorty,Blues
Gunna,Hip-Hop
Guru Griff,Jazz
Guru Randhawa,Hip-Hop
Guru's Jazzmatazz,Jazz
Gus Viseur,Jazz
Gustav Holst,Classical
Gustav Mahler,Classical
Gustavo Santaolalla,Classical
Guster,Folk
Guthrie Govan,Classical
Guts,Jazz
Guy Clark,Folk
Gyptian,Hip-Hop
György Kurtág,Classical
Gábor Szabó,Jazz
H.E.R.,R&B
HAIM,Folk
HONNE,R&B
Hablot Brown,R&B
Hafliði Hallgrímsson,Classical
Hailee Steinfeld,Pop
Hailu Mergia,Jazz
Haken,Classical
Halestorm,Alternative
Haley Heynderickx,Folk
Halsey,Pop
Hamish Anderson,Blues
Hammerfall,Classical
Hamzaa,R&B
Handsome Boy Modeling School,Alternative
Hank Mobley,Jazz
Hannah Montana,Pop
Hanni El Khatib,Blues
Hannibal Buress,Comedy
Hariprasad Chaurasia,Classical
Harland Williams,Comedy
Harold Budd,Classical
Harrison Storm,Folk
"Harry Connick, Jr.",Jazz
Harry Nilsson,Folk
Harry Styles,Pop
Harvey Danger,Alternative
Hasil Adkins,Blues
Haux,Folk
Hayden Calnin,Folk
Hayley Kiyoko,Pop
Healy,Hip-Hop
Heart,Pop
Heartless Bastards,Blues
Hearts & Colors,Pop
Heatwave,Jazz
Hector Berlioz,Classical
Helen Merrill,Jazz
Helen Reddy,Folk
Helloween,Classical
Henry Green,Folk
Henry Jamison,Folk
Henry Mancini,Jazz
Henry Purcell,Classical
Henryk Wieniawski,Classical
Herbert von Karajan,Classical
Herbie Hancock,Jazz
Herbie Mann,Jazz
Herman's Hermits,Folk
Herrick & Hooley,R&B
Herring Franky,Jazz
Hiatus Kaiyote,R&B
Hidden Spheres,Jazz
Hieroglyphics,Hip-Hop
Hikaru Hayashi,Classical
Hildegard von Bingen,Classical
Hinder,Alternative
Hollow Coves,Folk
Hollywood Undead,Alternative
Hombres G,Alternative
Honors,R&B
Hoody,R&B
Hop Along,Folk
Hopsin,Hip-Hop
Horse Feathers,Folk
Horse Head,Hip-Hop
Hot Chelle Rae,Pop
Hot Chip,Alternative
Hot Chocolate,Pop
Hound Dog Taylor,Blues
Howard Shore,Classical
Howie Day,Pop
Howlin' Wolf,Blues
Hozier,Folk
Humble Pie,Blues
Huncho Jack,Hip-Hop
Hunnah,R&B
Hunter Hayes,Pop
Hush Kids,Folk
Hyolyn,R&B
Héctor Lavoe,Jazz
Hüsker Dü,Alternative
I AM THEY,Alternative
I'm With Her,Folk
IAMDDB,R&B
ILLENIUM,Pop
IU,Pop
Ibrahim Maalouf,Jazz
Ice Cube,Hip-Hop
Iced Earth,Classical
Icon For Hire,Alternative
Iggy Azalea,R&B
Igor Stravinsky,Classical
Iliza Shlesinger,Comedy
Illa J,Jazz
Imaginary Future,Folk
Imran Khan,Hip-Hop
In Flames,Alternative
In This Moment,Alternative
Ina Forsman,Blues
Incognito,Jazz
Incubus,Alternative
India.Arie,R&B
Indila,Pop
Ingrid Michaelson,Folk
Injury Reserve,Alternative
Interpol,Alternative
Irma Thomas,Blues
Iron & Wine,Folk
Iron Savior,Classical
Isaac Albéniz,Classical
Isaiah Rashad,Hip-Hop
Ishman Bracey,Blues
Ismael Rivera,Jazz
Issac Delgado,Jazz
Ivan Ave,Jazz
Ivy Queen,Hip-Hop
Iyaz,Pop
J Boog,Pop
J Moss,R&B
J. Cole,Hip-Hop
J. Dash,Pop
J. Holiday,R&B
J. Roddy Walston & The Business,Blues
J.J. Cale,Blues
JC Stewart,Folk
JD McPherson,Blues
JID,Hip-Hop
JJ Grey & Mofro,Blues
JJ Heller,Alternative
JON VINYL,R&B
JP Cooper,R&B
JR Castro,R&B
Jack & Jack,Pop
Jack Broadbent,Blues
Jack Harlow,Hip-Hop
Jack White,Blues
Jack Whitehall,Comedy
Jack Ü,Pop
Jackie Kashian,Comedy
Jackie Wilson,Blues
Jackson Browne,Folk
Jackson C. Frank,Folk
Jacob Banks,R&B
Jacob Collier,Alternative
Jacob Lee,Folk
Jacopo Peri,Opera
Jacquees,R&B
Jacques Offenbach,Opera
Jade Novah,R&B
Jaden Smith,Hip-Hop
Jadu Heart,R&B
Jagged Edge,Pop
Jaheim,R&B
Jai Paul,Alternative
Jake Etheridge,Folk
Jakob Ogawa,Alternative
Jala Brat,Folk
James Barker Band,Pop
James Blake,Alternative
James Fortune,R&B
James Labrie,Classical
James Morrison,Folk
James TW,Pop
James Taylor,Folk
James Tillman,Jazz
James Vickery,R&B
James Vincent McMorrow,Folk
Jamestown Revival,Folk
Jamie Foxx,R&B
Jamie Grace,Alternative
Jamila Woods,R&B
Jamiroquai,Jazz
Jane Monheit,Jazz
Jane's Addiction,Alternative
Janelle Monáe,R&B
Janet Jackson,R&B
Janis Joplin,Blues
Japanese Breakfast,Folk
Jarren Benton,Hip-Hop
Jarryd James,Alternative
Jason Becker,Classical
Jason Derulo,Hip-Hop
Jason Isbell,Folk
Jason Isbell and the 400 Unit,Alternative
Jason Walker,Pop
Javier Camarena,Opera
Jax Jones,Pop
Jay Mohr,Comedy
Jay Park,R&B
Jay Reatard,Blues
Jay Rock,Hip-Hop
Jay Sean,Pop
Jay Soto,Jazz
Jay Wile,R&B
Jaymay,Folk
Jazz Cartier,Hip-Hop
Jean-Baptiste Lully,Opera
Jean-Philippe Rameau,Opera
Jean-Yves Thibaudet,Classical
Jeebanoff,R&B
Jeezy,Hip-Hop
Jeff Beck,Blues
Jeff Bernat,R&B
Jeff Dunham,Comedy
Jeff Foxworthy,Comedy
Jeff Healey,Blues
Jeff Rosenstock,Folk
Jefferson Airplane,Blues
Jeffrey Foucault,Folk
Jennifer Lopez,Pop
Jenny Lewis,Folk
Jeremih,R&B
Jeremy Camp,Alternative
Jeremy Passion,R&B
Jeremy Zucker,Pop
Jermaine Dupri,Hip-Hop
Jeroen van Veen,Classical
Jerry Butler,Blues
Jerry Garcia,Blues
Jerry Seinfeld,Comedy
Jerry Vale,Jazz
Jesca Hoop,Folk
Jess Glynne,Pop
Jesse & Joy,Pop
Jesse Mac Cormack,Folk
Jesse McCartney,R&B
Jessica Pratt,Folk
Jessica Reedy,R&B
Jessie Hill,Blues
Jessie Reyez,R&B
Jessie Ware,R&B
Jessye Norman,Opera
"Jesús Roberto ""La Bala""",Comedy
Jethro Tull,Blues
Jez Dior,Hip-Hop
Jhay Cortez,Hip-Hop
Jhene Aiko,R&B
Jidenna,Hip-Hop
Jill Scott,Hip-Hop
Jim Breuer,Comedy
Jim Croce,Folk
Jim Gaffigan,Comedy
Jim Hall,Jazz
Jim Jefferies,Comedy
Jim Norton,Comedy
Jim Tews,Comedy
Jimi Hendrix,Blues
Jimmy Buffett,Folk
Jimmy Durante,Jazz
Jimmy McGriff,Jazz
Jimmy Reed,Blues
Jimmy Scott,Jazz
Jimmy Smith,Jazz
Jinsang,R&B
Jo Stafford,Jazz
JoJo,R&B
Joanne Brackeen,Jazz
Joanne Shaw Taylor,Blues
Joaquín Rodrigo,Classical
Jodeci,Hip-Hop
Joe,R&B
Joe Bataan,Jazz
Joe Bonamassa,Blues
Joe Cocker,Blues
Joe Corfield,Jazz
Joe Henderson,Jazz
Joe Hisaishi,Classical
Joe Liggins,Jazz
Joe List,Comedy
Joe Pass,Jazz
Joe Purdy,Folk
Joe Rogan,Comedy
Joe Sample,Jazz
Joe Satriani,Classical
Joe Walsh,Blues
Joe Zimmerman,Comedy
Joel Baker,R&B
Joel Culpepper,R&B
Joey Alexander,Jazz
Joey Bada$$,Hip-Hop
Joey DeFrancesco,Jazz
Johann Adolf Hasse,Opera
Johann Pachelbel,Classical
Johann Sebastian Bach,Classical
Johann Strauss II,Classical
Johannes Brahms,Classical
John 5,Classical
John Caparulo,Comedy
John Coltrane,Jazz
John Coltrane Quartet,Jazz
John Corigliano,Classical
John De Sohn,Pop
John Denver,Folk
John Frusciante,Alternative
John Gurney,Pop
John Heffron,Comedy
John Lee Hooker,Blues
John Legend,R&B
John Lennon,Folk
John Luther Adams,Classical
John Mayall,Blues
John Mayer,Pop
John Mellencamp,Folk
John Moreland,Alternative
John Mulaney,Comedy
John Parr,Pop
John Philip Sousa,Classical
John Pinette,Comedy
John Prine,Folk
John Scofield,Blues
Johnnie Taylor,Blues
Johnny Flynn,Folk
Johnny Gill,R&B
Johnny Maestro,Blues
Johnny Mathis,Jazz
Johnny Nash,Pop
Johnny Pacheco,Jazz
Johnny Temple,Blues
Johnnyswim,Folk
Joji,R&B
Jon B.,R&B
Jon Batiste,Jazz
Jon Bellion,Pop
Jon Reep,Comedy
Jonas Brothers,Pop
Jonas Kaufmann,Classical
Jonathan Butler,Jazz
Jonathan Davis,Alternative
Jonathan McReynolds,R&B
Joni Mitchell,Folk
Jonny Greenwood,Classical
Jonny Lang,Blues
Joomanji,R&B
Jordan Feliz,Alternative
Jordan Rakei,Jazz
Jordan Ward,Alternative
Jordin Sparks,R&B
Jorja Smith,R&B
Jorma Kaukonen,Blues
Josef Leimberg,Jazz
Josh Blue,Comedy
Josh Garrels,Folk
Josh Gracin,Pop
Josh Sneed,Comedy
Joshua Redman,Jazz
José Carreras,Opera
José González,Pop
Joy Crookes,Alternative
Joy Division,Alternative
Joy Williams,Folk
Joyce Cooling,Jazz
Joyce DiDonato,Opera
Joyce Manor,Alternative
Joyner Lucas,Hip-Hop
Joywave,Pop
João Gilberto,Jazz
Juan Carlos Escalante,Comedy
Juan Diego Flórez,Opera
Juan Magán,Pop
Juanes,Pop
Judah & the Lion,Folk
Judd Greenstein,Classical
Judy Garland,Jazz
Juicy J,Pop
Jules Massenet,Opera
Julia Michaels,R&B
Julian Lage,Jazz
Julie Byrne,Pop
Julien Baker,Folk
Julien Dyne,Jazz
June Anderson,Opera
Junggigo,R&B
Jungle,R&B
Junior Kimbrough,Blues
Junior Wells,Blues
Junip,Folk
Jurassic 5,Hip-Hop
Jussi Björling,Opera
Just A Gent,Pop
Justice,Alternative
Justin Bieber,Pop
Justin Timberlake,Pop
Justine Skye,Alternative
Jvck James,R&B
Jóhann Jóhannsson,Classical
Jørgen Sandvik,Blues
K CAMP,Hip-Hop
KAYTRANADA,Alternative
KB,Hip-Hop
KDtheSinger,R&B
KIDS SEE GHOSTS,Hip-Hop
KILLY,Hip-Hop
KONGOS,Blues
KT Tunstall,Folk
KWAYE,R&B
KYLE,Hip-Hop
Kacey Musgraves,Pop
Kaiser Chiefs,Alternative
Kali Uchis,Pop
Kamaal Williams,Jazz
Kamasi Washington,Jazz
Kankick,Hip-Hop
Kanye West,Pop
Kap G,Hip-Hop
Kari Faux,R&B
Kari Jobe,Alternative
Karmawin,Jazz
Katchafire,Hip-Hop
Kate Bush,Folk
Katherine Jenkins,Opera
Kathleen Madigan,Comedy
Katie Melua,Jazz
Katt Williams,Comedy
Katy Perry,Pop
Keaton Henson,Folk
Keb' Mo',Blues
Keem the Cipher,Jazz
Kehlani,Pop
Keith Jarrett,Jazz
Keith John,Classical
Keith Richards,Blues
Kelela,Alternative
Kelis,R&B
Kelly Clarkson,R&B
Kelly Price,R&B
Kelly Rowland,R&B
Kelsea Ballerini,Jazz
Kelsey Lu,R&B
Kendrick Lamar,Hip-Hop
Kenny Burrell,Jazz
Kenny Dorham,Jazz
Kenny G,Jazz
Kenny Garrett,Jazz
Kenny Loggins,Pop
Kenny Wayne Shepherd,Blues
Kentucky Thunder,Blues
Keri Hilson,R&B
Kero One,Jazz
Kevin Flum,Hip-Hop
Kevin Garrett,Folk
Kevin Gates,Hip-Hop
Kevin Hart,Comedy
Kevin Nealon,Comedy
Kevin Puts,Classical
Kevin Ross,R&B
Kevoe West,Jazz
Key Glock,Hip-Hop
Keyshia Cole,R&B
Khalid,Pop
Kiah Victoria,R&B
Kiana Ledé,R&B
Kid Cudi,Hip-Hop
Kid Ink,R&B
Kid Rock,Alternative
Kid Trunks,Hip-Hop
Kiefer,Jazz
Kikagaku Moyo,Folk
Killswitch Engage,Alternative
Killumantii,Pop
Kilo Kish,Alternative
Kim Petras,Pop
Kim Waters,Jazz
Kimbra,Folk
Kimya Dawson,Folk
Kin$oul,Hip-Hop
Kina Grannis,Folk
King Crimson,Jazz
King Geedorah,Hip-Hop
King Khan and the Shrines,Blues
King Princess,Pop
Kirk Fletcher,Blues
Kirk Franklin,R&B
Kirk Whalum,Jazz
Kirko Bangz,Hip-Hop
Kllo,Alternative
Knxwledge,Hip-Hop
Kodak Black,Pop
Koko Taylor,Blues
Korn,Alternative
Koryn Hawthorne,R&B
Kota the Friend,R&B
Kronos Quartet,Classical
Krzysztof Penderecki,Classical
Kumail Nanjiani,Comedy
Kurt Atterberg,Classical
Kurt Vile,Folk
Kwaku Asante,R&B
Kygo,Pop
Kyle Cease,Comedy
Kyle Dion,R&B
Kyle Kinane,Comedy
Kyuss,Alternative
L'Indécis,Jazz
L.T.D.,Jazz
LCD Soundsystem,Folk
LEDGER,Alternative
LEGADO 7,Pop
LION BABE,R&B
LL Cool J,R&B
LOOΠΔ,Pop
LUCKI,Hip-Hop
La Lupe,Jazz
La Roux,Alternative
Labrinth,Pop
Lacrim,Hip-Hop
Lady Gaga,Pop
Lake Street Dive,Folk
Lalah Hathaway,R&B
Lana Del Rey,Pop
Lando Chill,Jazz
Langhorne Slim,Alternative
Lapalux,R&B
Larkin Poe,Blues
Larry Carlton,Jazz
Larry The Cable Guy,Comedy
Latimore,Blues
Laura Misch,Jazz
Lauren O'Connell,Alternative
Lauv,Pop
Lavinia Meijer,Classical
Layton Greene,R&B
Lead Belly,Folk
Lecrae,Alternative
Ledisi,R&B
Left Lane Cruiser,Blues
Leif Vollebekk,Folk
Leikeli47,R&B
Lemaitre,Alternative
Lemon Jelly,Jazz
Lemongrass,Jazz
Len,Pop
Lenin Ramírez,Pop
Lennie Tristano,Jazz
Leo Nucci,Opera
Leon Bridges,Blues
Leon Redbone,Jazz
Leona Lewis,Pop
Leonard Bernstein,Classical
Leonard Cohen,Folk
Leprous,Classical
Les McCann,Jazz
Lesley Garrett,Opera
Lesley Gore,Folk
Lester Young,Jazz
Leven Kali,R&B
Levon Helm,Blues
Lewis Black,Comedy
Lewis Capaldi,Pop
Lewis Del Mar,Alternative
Liam Payne,Pop
Lianne La Havas,R&B
Lifehouse,Pop
Lightnin' Hopkins,Blues
Like A Storm,Alternative
Lil Baby,Hip-Hop
Lil Durk,Hip-Hop
Lil Jon,Hip-Hop
Lil Jon & The East Side Boyz,Pop
Lil Peep,Hip-Hop
Lil Pump,Hip-Hop
Lil Toenail,Hip-Hop
Lil Uzi Vert,Pop
Lil Wayne,Hip-Hop
Lil Windex,Hip-Hop
Lil Wyte,Hip-Hop
Lil Xan,Hip-Hop
Lil Yachty,Hip-Hop
Lil' Kim,Pop
Lily Allen,Folk
Linda Jones,Blues
Linda Ronstadt,Folk
Link Wray,Blues
Linkin Park,Alternative
Lionel Hampton,Jazz
Liquid Tension Experiment,Classical
Lisa Lampanelli,Comedy
Lisa Landry,Comedy
Lit Killah,Hip-Hop
Little Anthony & The Imperials,Blues
Little Dragon,Alternative
Little Feat,Blues
Little Mix,R&B
Little Simz,Alternative
Little Walter,Blues
Living Colour,Alternative
Liza Anne,Folk
Lizzo,Pop
Lloyd,Hip-Hop
Lo-Fang,R&B
Local Natives,Folk
Loco,R&B
Loggins & Messina,Folk
Logic,Pop
Lolo Zouaï,Alternative
London Philharmonic Orchestra,Classical
Lone Catalysts,Jazz
Lonnie Mack,Blues
Lord Echo,Jazz
Lord Huron,Folk
Lorde,Pop
Loreena McKennitt,Folk
Loretta Lynn,Folk
Lori McKenna,Folk
Lorraine Hunt Lieberson,Opera
Los Inquietos Del Norte,Hip-Hop
Los Nuevos Ilegales,Pop
Lost Kings,Pop
Lostboycrow,Pop
Lou Donaldson,Jazz
Lou Rawls,Blues
Louis Armstrong,Jazz
Louis Armstrong & His Hot Five,Jazz
Louis C.K.,Comedy
Louis Couperin,Classical
Louis Jordan,Blues
Louis Jordan & His Tympany Five,Blues
Louis Katz,Comedy
Louis Prima,Jazz
Loyle Carner,Hip-Hop
Luca Fogale,Folk
Luca Turilli,Classical
Lucas Arruda,Jazz
Lucas Coly,R&B
Luciano Pavarotti,Opera
Lucius,Folk
Lucky Daye,Alternative
Lucky Millinder,Blues
Lucy Dacus,Folk
Lucy Pearl,R&B
Ludacris,Hip-Hop
Ludovico Einaudi,Pop
Ludwig van Beethoven,Classical
Lui Peng,R&B
Luigi Boccherini,Classical
Luis Fonsi,Pop
Lukas Nelson and Promise of the Real,Blues
Luke Winslow-King,Folk
Lupe Fiasco,Hip-Hop
Luther Vandross,R&B
Lyfe Jennings,R&B
Lyle Lovett,Folk
Lynyrd Skynyrd,Blues
Lyrica Anderson,R&B
Léo Delibes,Opera
M.O.P.,Hip-Hop
MARINA,Alternative
MC Magic,Hip-Hop
MF DOOM,Alternative
MF Eistee,Jazz
MGMT,Pop
MIIA,Pop
MISSIO,Alternative
Mac Ayres,Alternative
Mac Miller,Hip-Hop
Macaco,Alternative
Machine Gun Kelly,Hip-Hop
Mack Wilds,R&B
Mad Season,Blues
MadeinTYO,Hip-Hop
Madeleine Peyroux,Jazz
Madison Beer,R&B
Madvillain,Alternative
Magic Sam,Blues
Mahalia,Alternative
Maisie Peters,Folk
Majid Jordan,R&B
Major Lazer,Pop
Malibu Ken,Alternative
Maluma,Pop
Mammal Hands,Jazz
Manchester Orchestra,Folk
Mandisa,Alternative
Mandolin Orange,Folk
Manfred Mann,Blues
Mansur Brown,Jazz
Manu Chao,Alternative
Manuel Turizo,Pop
Manuel de Falla,Classical
Marc E. Bassy,R&B
Marc Maron,Comedy
Marcy Playground,Alternative
Margaret Cho,Comedy
Margaret Glaspy,Folk
Margareta Bengtson,Jazz
Maria Bamford,Comedy
Maria Callas,Opera
Mariah Carey,R&B
Maribou State,R&B
Marilyn Horne,Opera
Marilyn Manson,Alternative
Mario,Pop
Mario del Monaco,Opera
Marion Meadows,Jazz
Marjan Mozetich,Classical
Mark Diamond,Folk
Maroon 5,Pop
Marques Houston,R&B
Marsha Ambrosius,R&B
Marshmello,Pop
Martha Argerich,Classical
Martin Garrix,Pop
Martin Lawrence,Comedy
Marvin Sease,Blues
Mary Chapin Carpenter,Folk
Mary J. Blige,R&B
Mary Lattimore,Folk
Mary Mary,R&B
Mary Wells,Blues
Mase,R&B
Masego,R&B
Mason Jennings,Folk
Masta Ace,Hip-Hop
Mat Kearney,Folk
Mathias Eick,Jazz
Matt Braunger,Comedy
Matt Maher,Alternative
Matt Martians,Alternative
Matt Nathanson,Folk
Matt Ox,Hip-Hop
Matt Redman,Alternative
Matthew And The Atlas,Folk
Matthew Chaim,R&B
Matthew West,Alternative
Maurice Ravel,Classical
Mauro Giuliani,Classical
Max Bruch,Classical
Max Roach,Jazz
Maxo Kream,Hip-Hop
Maygen Lacey,Pop
Maynard Ferguson,Jazz
Maze,Jazz
Meat Puppets,Alternative
Meek Mill,Hip-Hop
Megadeth,Alternative
Megan Thee Stallion,R&B
Meghan Trainor,R&B
Mel Tormé,Jazz
Mel Waiters,Blues
Melanie Fiona,R&B
Melii,Pop
Melissa Etheridge,Folk
Melissa Manchester,Folk
Melodiesinfonie,Jazz
Melody Gardot,Jazz
Memphis Slim,Blues
MercyMe,Alternative
Meredith Andrews,Alternative
Merkules,Hip-Hop
Merl Saunders,Blues
Metric,Folk
Metro Boomin,Hip-Hop
Metro Station,Pop
Michael Byron,Classical
Michael Cera,Folk
Michael Cooper,Blues
Michael Haydn,Classical
Michael Ian Black,Comedy
Michael Jackson,Pop
Michael Lington,Jazz
Michael Nau,Folk
Michael W. Smith,Alternative
Michio Miyagi,Classical
Mick Jenkins,R&B
Middle Brother,Folk
Mighty Oaks,Folk
Migos,Hip-Hop
Miguel,R&B
Miike Snow,Alternative
Mike Baldwin,Comedy
Mike Birbiglia,Comedy
Mike DeStefano,Comedy
Mike Shinoda,Alternative
Mike Stud,Hip-Hop
Mike WiLL Made-It,Pop
Mike Zito,Blues
Mila J,Alternative
Miles Davis,Jazz
Miles Davis Quintet,Jazz
Milky Chance,Pop
Milo,Hip-Hop
Milt Jackson,Jazz
Ministry,Alternative
Mint Condition,R&B
Minthaze,Jazz
Mipso,Folk
Mirah,Folk
Mirella Freni,Opera
Mississippi John Hurt,Blues
Missy Elliott,R&B
Mitch Fatel,Comedy
Mitch Hedberg,Comedy
Mitch James,Pop
Mitski,Folk
Miya Folick,Folk
Mk.Gee,R&B
Mo Mandel,Comedy
Mobb Deep,Pop
Modern Baseball,Alternative
Modest Mouse,Alternative
Molly Burch,Folk
Molly Hatchet,Blues
Mom Jeans.,Alternative
Mon Laferte,Alternative
Moneybagg Yo,Hip-Hop
Monica,Pop
Monsieur Periné,Jazz
Monsta X,Pop
Monte Booker,Alternative
Montell Jordan,Pop
Montrose,Blues
Montserrat Caballé,Opera
Montserrat Figueras,Classical
Monty Python,Comedy
Moods,Alternative
Moonchild,Jazz
Mop Mop,Jazz
Morcheeba,Jazz
Morecambe & Wise,Comedy
Morphine,Blues
Morten Lauridsen,Classical
Mos Def,Hip-Hop
Mose Allison,Jazz
Moshe Kasher,Comedy
Mott The Hoople,Blues
Mountain,Blues
Mountain Man,Folk
Movements,Alternative
Mr. Probz,Hip-Hop
Ms. Lauryn Hill,R&B
Mt. Joy,Folk
Muddy Magnolias,Blues
Muddy Waters,Blues
Muggsy Spanier,Jazz
Mujo,Jazz
Mulatu Astatke,Jazz
Mulgrew Miller,Jazz
Mungo Jerry,Blues
Mushroomhead,Alternative
Musiq Soulchild,Hip-Hop
Mustard,Hip-Hop
Muzio Clementi,Classical
My Bloody Valentine,Folk
My Brothers And I,Folk
My Darkest Days,Alternative
My Morning Jacket,Alternative
Mykola Dmytrovych Leontovych,Classical
Myles Parrish,Hip-Hop
Myq Kaplan,Comedy
Myr Ramírez,Comedy
Myrath,Classical
Myron Butler & Levi,R&B
Mystic Prophecy,Classical
MØ,Pop
Mýa,R&B
N.E.R.D,Hip-Hop
N.O.R.E.,Hip-Hop
N.W.A.,Hip-Hop
NAV,Pop
NCT 127,Pop
NEEDTOBREATHE,Alternative
NF,Hip-Hop
NSTASIA,Alternative
Nai Palm,R&B
Najee,Jazz
Nancy Wilson,Jazz
Nao,R&B
Nas,Hip-Hop
Nat King Cole,Jazz
Nat King Cole Trio,Jazz
Natalie Cole,Jazz
Natalie Dessay,Opera
Natalie Imbruglia,Folk
Natalie Merchant,Folk
Natasha Bedingfield,Folk
Nate Harasim,Jazz
Nathalie Stutzmann,Opera
Nathaniel Rateliff & The Night Sweats,Folk
Native Construct,Jazz
Natti Natasha,Pop
Natureboy Flako,Jazz
Naughty Boy,R&B
Nazareth,Blues
Nbdy,R&B
Ne-Yo,R&B
Neal Schon,Classical
Neil Diamond,Folk
Neko Case,Folk
Nekrogoblikon,Folk
Nelly,Hip-Hop
Nena,Pop
NerdOut,Pop
Neutral Milk Hotel,Folk
New Medicine,Alternative
New Order,Alternative
Niccolò Jommelli,Opera
Niccolò Paganini,Classical
Nice & Smooth,Hip-Hop
Nick Di Paolo,Comedy
Nick Drake,Folk
Nick Griffin,Comedy
Nick Hakim,Alternative
Nick Jonas,R&B
Nick Swardson,Comedy
Nick Thune,Comedy
Nickel Creek,Folk
Nickelback,Alternative
Nicki Minaj,Pop
Nickodemus,Jazz
Nicky Jam,Hip-Hop
Nico Muhly,Classical
Nicola Porpora,Opera
Nicolai Ghiaurov,Opera
Nicole Bus,Pop
Nicotine's Famous Honey,R&B
Night Lovell,Hip-Hop
Nightmares On Wax,Jazz
Niia,R&B
Nils Janson,Jazz
Nils Landgren Funk Unit,Jazz
Nilüfer Yanya,Alternative
Nina Simone,Blues
Nine Inch Nails,Alternative
Nio Garcia,Hip-Hop
Nipsey Hussle,Hip-Hop
Nirvana,Alternative
Nivea,Pop
No Doubt,Pop
Noah And The Whale,Folk
Noah Gundersen,Folk
Noah Kahan,Pop
Noah Slee,R&B
Nobuo Uematsu,Classical
Noname,Alternative
Norah Jones,Folk
Noriel,Hip-Hop
Norm MacDonald,Comedy
Norman Blake,Folk
Norman Brown,Jazz
North Mississippi Allstars,Blues
Nostalgia 77,Jazz
Nothing But Thieves,Alternative
Nothing More,Alternative
Novo Amor,Folk
Nubiyan Twist,Jazz
Nubya Garcia,Jazz
Nujabes,Jazz
O Rappa,Alternative
O.C.,Alternative
O.T. Genasis,Hip-Hop
OK Go,Pop
OSHUN,R&B
Odd Chap,Jazz
Odd Future,Hip-Hop
Odunsi (The Engine),R&B
Of Monsters and Men,Pop
Offset,Hip-Hop
